Release date,Last Updated,CVE Number,CVE Title,CVE Link,MRSC Link,Impact,Max Severity,Tag,Vector String,Mitigations,Workarounds,All Articles
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36043,Open Management Infrastructure Information Disclosure Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36043,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36043,Information Disclosure,Critical,Open Management Infrastructure,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N/E:F/RL:T/RC:C,,,"<p><strong>According to the CVSS metric, a successful exploitation could lead to a scope change (S:C). What does this mean for this vulnerability?</strong></p>
<p>An attacker who successfully exploits this vulnerability could affect resources beyond the security scope managed by the security authority of the vulnerable component. In this case, the vulnerable component could be different from the impacted component and are managed by different security authorities.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36052,Azure CLI REST Command Information Disclosure Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36052,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36052,Information Disclosure,Critical,Azure,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:N/A:N/E:U/RL:O/RC:C,,,"<p><strong>What type of information could be disclosed by this vulnerability?</strong></p>
<p>An attacker that successfully exploited this vulnerability could recover plaintext passwords and usernames from log files created by the affected CLI commands and published by Azure DevOps and/or GitHub Actions.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36410,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36410,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36410,Spoofing,Important,Microsoft Dynamics,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:H/I:L/A:N/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>The user would have to click on a specially crafted URL to be compromised by the attacker.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36413,Microsoft Office Security Feature Bypass Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36413,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36413,Security Feature Bypass,Important,Microsoft Office,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:H/A:N/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>An attacker must send the user a malicious file and convince them to open it.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36422,Microsoft Windows Defender Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36422,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36422,Elevation of Privilege,Important,Windows Defender,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 16, 2023",CVE-2023-36423,Microsoft Remote Registry Service Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36423,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36423,Remote Code Execution,Important,Microsoft Remote Registry Service,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, privileges required is low (PR:L).  What does that mean for this vulnerability?</strong></p>
<p>Any authenticated attacker could trigger this vulnerability. It does not require admin or other elevated privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36424,Windows Common Log File System Driver Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36424,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36424,Elevation of Privilege,Important,Windows Common Log File System Driver,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited the vulnerability?</strong></p>
<p>An attacker could use this vulnerability to elevate privileges from Medium Integrity Level to a High Integrity Level.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36425,Windows Distributed File System (DFS) Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36425,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36425,Remote Code Execution,Important,Windows Distributed File System (DFS),CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, a successful exploitation could lead to a scope change (S:C). What does this mean for this vulnerability?</strong></p>
<p>An exploited vulnerability can affect resources beyond the security scope managed by the security authority of the vulnerable component. In this case, the vulnerable component and the impacted component are different and managed by different security authorities.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36427,Windows Hyper-V Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36427,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36427,Elevation of Privilege,Important,Windows Hyper-V,CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36428,Microsoft Local Security Authority Subsystem Service Information Disclosure Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36428,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36428,Information Disclosure,Important,Windows Authentication Methods,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N/E:U/RL:O/RC:C,,,"<p><strong>What type of information could be disclosed by this vulnerability?</strong></p>
<p>Exploiting this vulnerability could allow the disclosure of initialized or uninitialized memory in the process heap.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36437,Azure DevOps Server Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36437,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36437,Remote Code Execution,Important,Azure DevOps,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>An attacker could exploit an integer overflow vulnerability that results in arbitrary heap writes, which could be used to perform arbitrary code execution.</p>
"
"Nov 14, 2023","Nov 17, 2023",CVE-2023-36560,ASP.NET Security Feature Bypass Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36560,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36560,Security Feature Bypass,Important,ASP.NET,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What kind of security feature could be bypassed by successfully exploiting this vulnerability?</strong></p>
<p>The attacker would be able to bypass the security checks that prevents an attacker from accessing internal applications in a website.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36705,Windows Installer Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36705,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36705,Elevation of Privilege,Important,Windows Installer,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-36719,Microsoft Speech Application Programming Interface (SAPI) Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36719,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36719,Elevation of Privilege,Important,Microsoft Windows Speech,CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited this vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain SYSTEM privileges.</p>
"
"Nov 14, 2023","Nov 14, 2023",CVE-2023-38151,Microsoft Host Integration Server 2020 Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-38151,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-38151,Remote Code Execution,Important,Azure,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>Successful exploitation of this vulnerability could allow a remote attacker to execute arbitrary code on the target machine if the victim connects to the attacker's malicious DB2 server and they execute a specially crafted query.</p>
"
"Oct 19, 2023","Nov 14, 2023",CVE-2023-38039,Hackerone: CVE-2023-38039 HTTP headers eat all memory,https://www.cve.org/CVERecord?id=CVE-2023-38039,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-38039,Denial of Service,Low,Windows cURL Implementation,,,,"<p><strong>1.  When will an update be available to address this vulnerability?</strong></p>
<p>Microsoft is fully aware of this issue and is actively working to release version 8.4.0 of curl.exe in a future Windows update for currently supported, on-premise versions of Windows clients and servers. The Security Updates table for this CVE will be updated with the Windows update KB numbers for all supported versions as they are released. Customers will be notified via a revision to this security vulnerability when those KB numbers are available. If you wish to be notified when these updates are released, we recommend that you register for the security notifications mailer to be alerted of content changes to this CVE. See <a href=""https://www.microsoft.com/en-us/msrc/technical-security-notifications?rtc=1"">Microsoft Technical Security Notifications</a> and <a href=""https://msrc-blog.microsoft.com/2022/08/09/security-update-guide-notification-system-news-create-your-profile-now/"">Security Update Guide Notification System News: Create your profile now – Microsoft Security Response Center</a>.</p>
<p><strong>2.  What is the curl open-source project?</strong></p>
<p>Curl is a computer software project providing a library (libcurl) and command-line tool (curl) for transferring data using various network protocols. The name stands for &quot;Client for URL&quot;. The Windows implementation provides access to the command-line tool, not the library.</p>
<p><strong>3.  Why is this Hackerone CVE included in the Security Update Guide?</strong></p>
<p>The vulnerability assigned to this CVE is in curl.exe software which is consumed by Microsoft Windows. It is being documented in the Security Update Guide to make customers aware that Microsoft Windows is affected by this CVE, and that Microsoft will be including the curl fix for this vulnerability in a future Windows security update. Note that we do not provide CVSS scores for non-Microsoft CVEs. See <a href=""https://nvd.nist.gov/vuln/detail/CVE-2023-38039"">NVD</a> for scoring information on this CVE.</p>
<p><strong>4.  How could an attacker exploit the vulnerability?</strong></p>
<p>To exploit this vulnerability, an attacker would have to convince the victim to manually launch the curl utility and direct it to connect to a compromised server. This causes a denial of service of curl.</p>
<p>For more information see <a href=""https://curl.se/docs/CVE-2023-38039.html"">HTTP headers eat all memory</a>.</p>
<p><strong>5.  What version of curl addresses this CVE?</strong></p>
<p>Curl version 8.4.0 addresses this vulnerability.</p>
<p><strong>6.  Where can I find more information about this curl vulnerability?</strong></p>
<p>More information can be found at <a href=""https://nvd.nist.gov/vuln/detail/CVE-2023-38039"">NVD</a> and <a href=""https://curl.se/docs/CVE-2023-38039.html"">curl.se</a>.</p>
<p><strong>7.  Are there any workarounds that can be implemented?</strong></p>
<p>IMPORTANT: Under no circumstances should you remove or replace <code>curl.exe</code>, the curl tool executable, as doing so may damage the Windows Update component store and prevent the installation of further security updates. Instead, we recommend deploying a code integrity policy that restricts the execution of vulnerable versions of <code>curl.exe</code>.</p>
<p>Note that after you have implemented any of the workarounds the file will still exist on disk, and can still be detected by scanning software. The workaround only provides an operating system level guarantee that the vulnerable version of the curl tool cannot be executed.</p>
<p><strong>Workaround</strong> Use a WDAC policy to deny execution of the \system32\curl.exe executable. You can merge the deny into an existing policy or create a new policy with it using the Merge-CIPolicy cmdlet; <a href=""https://learn.microsoft.com/en-us/powershell/module/configci/merge-cipolicy?view=windowsserver2022-ps"">Merge-CIPolicy (ConfigCI) | Microsoft Learn</a>. After the policy XML file with the deny has been created or merged with an existing policy it must be deployed.</p>
<p>Choose how to deploy the policy by using one of the following methods <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/windows-defender-application-control-deployment-guide#choose-how-to-deploy-wdac-policies"">Deploying Windows Defender Application Control (WDAC) policies | Microsoft Learn</a>:</p>
<ul>
<li>Deploy using a <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-windows-defender-application-control-policies-using-intune"">Mobile Device Management (MDM) </a>solution, such as Microsoft Intune</li>
<li>Deploy using <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-wdac-policies-with-memcm"">Microsoft Configuration Manager</a></li>
<li>Deploy via <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-wdac-policies-with-script"">script</a></li>
<li>Deploy via <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-windows-defender-application-control-policies-using-group-policy"">group policy</a> Note that after you have deployed a code integrity policy workaround, the file will still exist on disk, and can still be detected by scanning software. The workaround only provides an operating system level guarantee that the vulnerable version of the curl tool cannot be executed.</li>
</ul>
<p>For example:</p>
<p><strong>Create a new policy: (These steps will create a new policy named Deny-Curl.xml by merging the deny using the example policy named AllowAll.xml)</strong></p>
<pre><code>$rule = new-cipolicyrule -DriverFilePath &quot;$env:systemroot\system32\curl.exe&quot; -Level FilePublisher -Deny
$rule[0].attributes[&quot;MinimumFileVersion&quot;] = &quot;0.0.0.0&quot;
$rule[0].attributes[&quot;MaximumFileVersion&quot;] = &quot;8.4.0.0&quot;

merge-cipolicy &quot;$env:systemroot\schemas\CodeIntegrity\ExamplePolicies\AllowAll.xml&quot; -Rules $rule -OutputFilePath &quot;Deny-Curl.xml&quot;
</code></pre>
<p><strong>Merge into an existing policy</strong></p>
<pre><code>$rule = new-cipolicyrule -DriverFilePath &quot;$env:systemroot\system32\curl.exe&quot; -Level FilePublisher -Deny
$rule[0].attributes[&quot;MinimumFileVersion&quot;] = &quot;0.0.0.0&quot;
$rule[0].attributes[&quot;MaximumFileVersion&quot;] = &quot;8.4.0.0&quot;

merge-cipolicy &quot;existing_policy.xml&quot; -Rules $rule -OutputFilePath &quot;existing_policy.xml&quot;
</code></pre>
<p><strong>How to undo this workaround?</strong></p>
<p>Guidance for how to remove WDAC policies can be found in the following documentation: <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/disable-windows-defender-application-control-policies"">Remove Windows Defender Application Control (WDAC) policies</a>.</p>
"
"Oct 19, 2023","Nov 14, 2023",CVE-2023-38545,Hackerone: CVE-2023-38545 SOCKS5 heap buffer overflow,https://www.cve.org/CVERecord?id=CVE-2023-38545,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-38545,Remote Code Execution,Important,Windows cURL Implementation,,,,"<p><strong>1.  When will an update be available to address this vulnerability?</strong></p>
<p>UPDATE:  Microsoft has included version 8.4.0 of curl.exe in Windows updates released on November 14, 2023 for currently supported, on-premise versions of Windows clients and servers. See the Security Updates table in this CVE for the applicable Windows update KB numbers. Windows security updates are cumulative, so future updates will include curl 8.4.0 or higher.</p>
<p>Microsoft is fully aware of this issue and is actively working to release version 8.4.0 of curl.exe in a future Windows update for currently supported, on-premise versions of Windows clients and servers. The Security Updates table for this CVE will be updated with the Windows update KB numbers for all supported versions as they are released. Customers will be notified via a revision to this security vulnerability when those KB numbers are available. If you wish to be notified when these updates are released, we recommend that you register for the security notifications mailer to be alerted of content changes to this CVE. See <a href=""https://www.microsoft.com/en-us/msrc/technical-security-notifications?rtc=1"">Microsoft Technical Security Notifications</a> and <a href=""https://msrc-blog.microsoft.com/2022/08/09/security-update-guide-notification-system-news-create-your-profile-now/"">Security Update Guide Notification System News: Create your profile now – Microsoft Security Response Center</a>.</p>
<p><strong>2.  What is the curl open-source project?</strong></p>
<p>Curl is a computer software project providing a library (libcurl) and command-line tool (curl) for transferring data using various network protocols. The name stands for &quot;Client for URL&quot;. The Windows implementation provides access to the command-line tool, not the library.</p>
<p><strong>3.  Why is this Hackerone CVE included in the Security Update Guide?</strong></p>
<p>The vulnerability assigned to this CVE is in curl.exe software which is consumed by Microsoft Windows. It is being documented in the Security Update Guide to make customers aware that Microsoft Windows is affected by this CVE, and that Microsoft will be including the curl fix for this vulnerability in a future Windows security update. Note that we do not provide CVSS scores for non-Microsoft CVEs. See <a href=""https://nvd.nist.gov/vuln/detail/CVE-2023-38545"">NVD</a> for scoring information on this CVE.</p>
<p><strong>4.  How could an attacker exploit the vulnerability?</strong></p>
<p>This vulnerability is not active by default. To exploit it, the victim must:</p>
<ul>
<li>Manually execute the curl.exe utility.</li>
<li>Be using a SOCKS5 proxy.</li>
<li>Have a rate limit option (--limit-rate) set to 65540 or lower in the case of the curl.exe utility.</li>
<li>Use curl to request an attacker-controlled domain OR the attacker must be a MitM.</li>
</ul>
<p>For more information see <a href=""https://curl.se/docs/CVE-2023-38545.html"">CVE-2023-38545 SOCKS5 heap buffer overflow</a>.</p>
<p><strong>5.  What version of curl addresses this CVE?</strong></p>
<p>Curl version 8.4.0 addresses this vulnerability.</p>
<p><strong>6.  Where can I find more information about this curl vulnerability?</strong></p>
<p>More information can be found at <a href=""https://nvd.nist.gov/vuln/detail/CVE-2023-38545"">NVD</a> and <a href=""https://curl.se/docs/CVE-2023-38545.html"">curl.se</a>.</p>
<p><strong>7.  Are there any workarounds that can be implemented?</strong></p>
<p>IMPORTANT: Under no circumstances should you remove or replace <code>curl.exe</code>, the curl tool executable, as doing so may damage the Windows Update component store and prevent the installation of further security updates. Instead, we recommend deploying a code integrity policy that restricts the execution of vulnerable versions of <code>curl.exe</code>.</p>
<p>Note that after you have implemented any of the workarounds the file will still exist on disk, and can still be detected by scanning software. The workaround only provides an operating system level guarantee that the vulnerable version of the curl tool cannot be executed.</p>
<p><strong>Workaround</strong> Use a WDAC policy to deny execution of the \system32\curl.exe executable. You can merge the deny into an existing policy or create a new policy with it using the Merge-CIPolicy cmdlet; <a href=""https://learn.microsoft.com/en-us/powershell/module/configci/merge-cipolicy?view=windowsserver2022-ps"">Merge-CIPolicy (ConfigCI) | Microsoft Learn</a>. After the policy XML file with the deny has been created or merged with an existing policy it must be deployed.</p>
<p>Choose how to deploy the policy by using one of the following methods <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/windows-defender-application-control-deployment-guide#choose-how-to-deploy-wdac-policies"">Deploying Windows Defender Application Control (WDAC) policies | Microsoft Learn</a>:</p>
<ul>
<li>Deploy using a <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-windows-defender-application-control-policies-using-intune"">Mobile Device Management (MDM) </a>solution, such as Microsoft Intune</li>
<li>Deploy using <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-wdac-policies-with-memcm"">Microsoft Configuration Manager</a></li>
<li>Deploy via <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-wdac-policies-with-script"">script</a></li>
<li>Deploy via <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/deployment/deploy-windows-defender-application-control-policies-using-group-policy"">group policy</a> Note that after you have deployed a code integrity policy workaround, the file will still exist on disk, and can still be detected by scanning software. The workaround only provides an operating system level guarantee that the vulnerable version of the curl tool cannot be executed.</li>
</ul>
<p>For example:</p>
<p><strong>Create a new policy: (These steps will create a new policy named Deny-Curl.xml by merging the deny using the example policy named AllowAll.xml)</strong></p>
<pre><code>$rule = new-cipolicyrule -DriverFilePath &quot;$env:systemroot\system32\curl.exe&quot; -Level FilePublisher -Deny
$rule[0].attributes[&quot;MinimumFileVersion&quot;] = &quot;0.0.0.0&quot;
$rule[0].attributes[&quot;MaximumFileVersion&quot;] = &quot;8.4.0.0&quot;

merge-cipolicy &quot;$env:systemroot\schemas\CodeIntegrity\ExamplePolicies\AllowAll.xml&quot; -Rules $rule -OutputFilePath &quot;Deny-Curl.xml&quot;
</code></pre>
<p><strong>Merge into an existing policy</strong></p>
<pre><code>$rule = new-cipolicyrule -DriverFilePath &quot;$env:systemroot\system32\curl.exe&quot; -Level FilePublisher -Deny
$rule[0].attributes[&quot;MinimumFileVersion&quot;] = &quot;0.0.0.0&quot;
$rule[0].attributes[&quot;MaximumFileVersion&quot;] = &quot;8.4.0.0&quot;

merge-cipolicy &quot;existing_policy.xml&quot; -Rules $rule -OutputFilePath &quot;existing_policy.xml&quot;
</code></pre>
<p><strong>How to undo this workaround?</strong></p>
<p>Guidance for how to remove WDAC policies can be found in the following documentation: <a href=""https://learn.microsoft.com/en-us/windows/security/threat-protection/windows-defender-application-control/disable-windows-defender-application-control-policies"">Remove Windows Defender Application Control (WDAC) policies</a>.</p>
"
"Oct 10, 2023","Nov 30, 2023",CVE-2023-36419,Azure HDInsight Apache Oozie Workflow Scheduler XXE Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36419,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36419,Elevation of Privilege,Important,Azure,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited the vulnerability?</strong></p>
<p>An attacker who successfully exploited this vulnerability could gain cluster administrator privileges.</p>
"
"Oct 10, 2023","Nov 14, 2023",CVE-2023-36728,Microsoft SQL Server Denial of Service Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36728,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36728,Denial of Service,Important,SQL Server,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, successful exploitation of this vulnerability could lead to total loss of availability (A:H)? What does that mean for this vulnerability?</strong></p>
<p>An attacker could impact availability of the service resulting in Denial of Service (DoS).</p>
"
"Sep 12, 2023","Nov 14, 2023",CVE-2023-4863,Chromium: CVE-2023-4863 Heap buffer overflow in WebP,https://www.cve.org/CVERecord?id=CVE-2023-4863,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-4863,,,Microsoft Edge (Chromium-based),,,,"<p><strong>Why is this Chrome CVE included in the Security Update Guide?</strong></p>
<p>The vulnerability assigned to this CVE is in Chromium Open Source Software (OSS) which is consumed by Microsoft Edge (Chromium-based). It is being documented in the Security Update Guide to announce that the latest version of Microsoft Edge (Chromium-based) is no longer vulnerable.</p>
<p><strong>How can I see the version of the browser?</strong></p>
<ol>
<li>In your Microsoft Edge browser, click on the 3 dots (...) on the very right-hand side of the window</li>
<li>Click on <strong>Help and Feedback</strong></li>
<li>Click on <strong>About Microsoft Edge</strong></li>
</ol>
"
"Sep 12, 2023","Nov 14, 2023",CVE-2023-36792,Visual Studio Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36792,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36792,Remote Code Execution,Critical,.NET and Visual Studio,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>Exploitation of this vulnerability requires that an attacker convinces a user to open a maliciously crafted package file in Visual Studio.</p>
"
"Sep 12, 2023","Nov 14, 2023",CVE-2023-36793,Visual Studio Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36793,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36793,Remote Code Execution,Critical,.NET and Visual Studio,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>Exploitation of this vulnerability requires that an attacker convinces a user to open a maliciously crafted package file in Visual Studio.</p>
"
"Sep 12, 2023","Nov 14, 2023",CVE-2023-36794,Visual Studio Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36794,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36794,Remote Code Execution,Important,.NET and Visual Studio,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>Exploitation of this vulnerability requires that an attacker convinces a user to open a maliciously crafted package file in Visual Studio.</p>
"
"Sep 12, 2023","Nov 21, 2023",CVE-2023-36796,Visual Studio Remote Code Execution Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-36796,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-36796,Remote Code Execution,Critical,.NET and Visual Studio,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>According to the CVSS metric, user interaction is required (UI:R). What interaction would the user have to do?</strong></p>
<p>Exploitation of this vulnerability requires that an attacker convinces a user to open a maliciously crafted package file in Visual Studio.</p>
"
"Sep 12, 2023","Nov 30, 2023",CVE-2023-38156,Azure HDInsight Apache Ambari JDBC Injection Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-38156,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-38156,Elevation of Privilege,Important,Azure HDInsights,CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>How could an attacker exploit this vulnerability?</strong></p>
<p>An authenticated attacker with access to the target HDI cluster could send a specially crafted network request to create and assign themselves as a Cluster Administrator. Cluster Administrators can read/write/delete and perform all resource service management operations.</p>
"
"Aug 8, 2023","Nov 28, 2023",CVE-2023-38175,Microsoft Windows Defender Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2023-38175,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-38175,Elevation of Privilege,Important,Windows Defender,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>What privileges could be gained by an attacker who successfully exploited the vulnerability?</strong></p>
<p>An attacker would only be able to delete targeted files on a system.</p>
"
"Aug 9, 2022","Dec 4, 2023",CVE-2022-24477,Microsoft Exchange Server Elevation of Privilege Vulnerability,https://www.cve.org/CVERecord?id=CVE-2022-24477,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2022-24477,Elevation of Privilege,Critical,Microsoft Exchange Server,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,,,"<p><strong>Are there any more actions I need to take to be protected from this vulnerability?</strong></p>
<p>Yes. Customers running an affected version of Microsoft Exchange need to enable Extended Protection to be protected from this vulnerability. For more information, see <a href=""https://aka.ms/ExchangeEPDoc"">Exchange Server Support for Windows Extended Protection</a>.</p>
<p><strong>Is there more information available about this release of Exchange Server?</strong></p>
<p>For more information on this issue, please see <a href=""https://techcommunity.microsoft.com/t5/exchange-team-blog/released-august-2022-exchange-server-security-updates/ba-p/3593862"">The Exchange Blog</a>.</p>
"
